Time (s),White Line Pos,User Input,Actual Position,Margin of Error,Coins Collected
0.0294544,0.1123,0.1,0.01,191.0953,N/A
0.04949799,0.1123,0.1,0.01,191.0953,N/A
0.06919308,0.1123,0.1,0.01,191.0953,N/A
0.08895059,0.1123,0.1,0.01,191.0953,N/A
0.109334,0.1123,0.1,0.01,191.0953,N/A
0.1281672,0.1123,0.1,0.01,191.0953,N/A
0.1492712,0.1123,0.1,0.01,191.0953,N/A
0.1675222,0.1123,0.1,0.01,191.0953,N/A
0.1878533,0.1123,1,0.01,191.0953,N/A
0.209534,0.1123,1,0.01,191.0953,N/A
0.2285403,0.1123,1,0.01,191.0953,N/A
0.2483856,0.1123,1,0.01,191.0953,N/A
0.268571,0.1123,.1,0.01,191.0953,N/A
0.2886444,0.1123,.1,0.01,191.0953,N/A
0.3086313,0.1123,.1,0.01,191.0953,N/A
0.3287036,0.1123,.1,0.01,191.0953,N/A
0.3493498,0.1123,.1,0.01,191.0953,N/A
0.3692158,0.1123,.1,0.01,191.0953,N/A
0.3886578,0.1123,.1,0.01,191.0953,N/A
0.4079374,0.1123,.1,0.01,191.0953,N/A
0.429178,0.1123,.1,0.01,191.0953,N/A
0.449267,0.1123,,0.01,191.0953,N/A
0.4681668,0.1123,,0.01,191.0953,N/A
0.4882793,0.1123,,0.01,191.0953,N/A
0.5091538,0.1123,,0.01,191.0953,N/A
0.5282456,0.1123,,0.01,191.0953,N/A
0.5483069,0.1123,,0.01,191.0953,N/A
0.5689188,0.1123,,0.01,191.0953,N/A
0.588789,0.1123,,0.01,191.0953,N/A
0.6091853,0.1123,,0.01,191.0953,N/A
0.6291852,0.1123,1,0.01,191.0953,N/A
0.6487448,0.1123,1,0.01,191.0953,N/A
0.668794,0.1123,1,0.01,191.0953,N/A
0.688821,0.1123,1,0.01,191.0953,N/A
0.7083176,0.1123,1,0.01,191.0953,N/A
0.7288697,0.1123,.1,0.01,191.0953,N/A
0.7483818,0.1123,.1,0.01,191.0953,N/A
0.7679493,0.1123,.1,0.01,191.0953,N/A
0.7887323,0.1123,.1,0.01,191.0953,N/A
0.8094276,0.1123,.1,0.01,191.0953,N/A
0.8290536,0.1123,.1,0.01,191.0953,N/A
0.8494175,0.1123,.1,0.01,191.0953,N/A
0.8692629,0.1123,.1,0.01,191.0953,N/A
0.8877286,0.1123,.1,0.01,191.0953,N/A
0.9092494,0.1123,,0.01,191.0953,N/A
0.9292426,0.1123,,0.01,191.0953,N/A
0.9492866,0.1123,,0.01,191.0953,N/A
0.9684063,0.1123,,0.01,191.0953,N/A
0.9893904,0.1123,,0.01,191.0953,N/A
1.009341,0.1123,1,0.01,191.0953,N/A
1.029447,0.1123,1,0.01,191.0953,N/A
1.049554,0.1123,1,0.01,191.0953,N/A
1.068386,0.1123,1,0.01,191.0953,N/A
1.089328,0.1123,1,0.01,191.0953,N/A
1.109344,0.1123,1,0.01,191.0953,N/A
1.128832,0.1123,1,0.01,191.0953,N/A
1.148831,0.1123,1,0.01,191.0953,N/A
1.169295,0.1123,1,0.01,191.0953,N/A
1.189291,0.1123,.0,0.01,191.0953,N/A
1.208298,0.1123,.0,0.01,191.0953,N/A
1.228296,0.1123,.0,0.01,191.0953,N/A
1.247814,0.1123,.0,0.01,191.0953,N/A
1.268882,0.1123,,0.01,191.0953,N/A
1.289285,0.1123,,0.01,191.0953,N/A
1.308284,0.1123,,0.01,191.0953,N/A
1.328549,0.1123,,0.01,191.0953,N/A
1.348297,0.1123,,0.01,191.0953,N/A
1.368334,0.1123,8,0.01,191.0953,N/A
1.388411,0.1123,8,0.01,191.0953,N/A
1.408314,0.1123,8,0.01,191.0953,N/A
